name,popsqmi,key,population,namelsad,y,x,placens
Groveport ,,3932606,,Groveport city,39.857337,-82.8914423,02398213
Granville,,3931402,,Granville village,40.0567997,-82.5041398,02398193
Graysville,,3931542,,Graysville village,39.6633454,-81.1745843,02398199
Green ,,3931860,,Green city,40.9538164,-81.4720418,02394973
Green Camp,,3931948,,Green Camp village,40.5320162,-83.207613,02398201
Greenfield,,3932088,,Greenfield village,39.3535524,-83.3884077,02394985
Green Springs,,3932256,,Green Springs village,41.2573484,-83.0536365,01086911
Greenwich,,3932368,,Greenwich village,41.0313582,-82.518822,02398206
Hanover,,3933292,,Hanover village,40.0819231,-82.2768725,02398241
Hartford (Croton),,3934202,,Hartford (Croton) village,40.2399033,-82.6907934,01085658
Hanoverton,,3933306,,Hanoverton village,40.7546944,-80.9354876,02398245
Harbor View,,3933376,,Harbor View village,41.6932645,-83.4447535,01086524
Harrisburg,,3933740,,Harrisburg village,39.8106941,-83.1684094,02398252
Harrisville,,3934090,,Harrisville village,40.1813716,-80.8863999,02398255
Harrod,,3934118,,Harrod village,40.7072138,-83.9214046,02398256
Hartville,,3934328,,Hartville village,40.9614525,-81.3351235,02398260
Harveysburg,,3934384,,Harveysburg village,39.5028894,-83.990594,02398262
Haviland,,3934552,,Haviland village,41.0177887,-84.5852943,02398266
Hayesville,,3934636,,Hayesville village,40.7760128,-82.2601624,02398270
Hebron,,3934790,,Hebron village,39.9652476,-82.4865056,02398481
Helena,,3934860,,Helena village,41.3403272,-83.2918963,02398484
Hemlock,,3934888,,Hemlock village,39.5925436,-82.1523541,02398486
Hicksville,,3935098,,Hicksville village,41.2943865,-84.764737,02398500
Higginsport,,3935168,,Higginsport village,38.7897614,-83.9669674,02398502
Highland,,3935210,,Highland village,39.3439458,-83.6000788,02398503
Highland Hills,,3935255,,Highland Hills village,41.4496925,-81.5190981,01085668
Hilliard ,,3935476,,Hilliard city,40.0347194,-83.1577882,02394381
Hills and Dales,,3935532,,Hills and Dales village,40.8291177,-81.4440117,02398507
Holiday City,,3935864,,Holiday City village,41.6212706,-84.5404956,02398522
Holland,,3935882,,Holland village,41.619239,-83.7082231,02398524
Hollansburg,,3935896,,Hollansburg village,39.9984929,-84.793009,02398525
Holloway,,3935924,,Holloway village,40.1617731,-81.1308677,02398527
Huber Heights ,,3936610,,Huber Heights city,39.8588807,-84.1128933,01086669
Hudson ,,3936651,,Hudson city,41.2392132,-81.4416114,02394437
Hunting Valley,,3936918,,Hunting Valley village,41.4843734,-81.4127638,01085973
Huntsville,,3936988,,Huntsville village,40.4422995,-83.8045034,02398564
Huron ,,3937016,,Huron city,41.3976309,-82.5625689,02394457
Ithaca,,3937604,,Ithaca village,39.9377367,-84.553332,02398281
Jackson Center,,3938220,,Jackson Center village,40.4390237,-84.0408009,02398286
Jacksonville,,3938304,,Jacksonville village,39.4759299,-82.0795043,02398288
Jamestown,,3938374,,Jamestown village,39.6572039,-83.7538156,02398290
Jenera,,3938948,,Jenera village,40.8995,-83.7270633,02398296
Jeromesville,,3939060,,Jeromesville village,40.8036993,-82.1966133,02398299
Jewett,,3939172,,Jewett village,40.3680602,-81.0030024,02398302
Kalida,,3939536,,Kalida village,40.986229,-84.1941684,02398321
Kettlersville,,3940054,,Kettlersville village,40.4353159,-84.2549126,02398341
Kipton,,3940544,,Kipton village,41.2666341,-82.3043217,02398357
Kirby,,3940558,,Kirby village,40.8134927,-83.419408,02398358
Kirtland ,,3940642,,Kirtland city,41.5964234,-81.3393831,01086419
Lafayette,,3941118,,Lafayette village,40.7589114,-83.9499215,02398373
Lakeline,,3941398,,Lakeline village,41.6595042,-81.4545202,01086421
Lakeview,,3941608,,Lakeview village,40.4877122,-83.9306575,02398388
Latty,,3941986,,Latty village,41.0878735,-84.5831742,02398397
Laura,,3942028,,Laura village,39.9950854,-84.4084494,02398398
Leesville,,3942518,,Leesville village,40.4520565,-81.2095804,02398412
Leetonia,,3942560,,Leetonia village,40.8788382,-80.7629299,02398413
Leipsic,,3942602,,Leipsic village,41.113092,-83.9676283,02398415
Lewisburg,,3942938,,Lewisburg village,39.8450155,-84.5386898,02398428
Lima ,,3943554,,Lima city,40.7406793,-84.1120905,01085694
Limaville,,3943596,,Limaville village,40.9855432,-81.1507051,02398439
Lindsey,,3943904,,Lindsey village,41.4216806,-83.2209931,02398446
Lithopolis,,3944086,,Lithopolis village,39.8152408,-82.8136972,02398453
Lockbourne,,3944310,,Lockbourne village,39.8088996,-82.9872943,02398462
Lockington,,3944352,,Lockington village,40.2075966,-84.2372888,02398463
Lorain ,,3944856,,Lorain city,41.4388045,-82.179722,01086514
Loudonville,,3945066,,Loudonville village,40.63375,-82.2331798,02399190
Louisville ,,3945094,,Louisville city,40.8370406,-81.2641511,01086980
Loveland ,,3945108,,Loveland city,39.2675166,-84.274553,01085865
Lowellville,,3945178,,Lowellville village,41.0371673,-80.5421802,02399195
Ludlow Falls,,3945374,,Ludlow Falls village,39.9980849,-84.3391968,02399201
Lynchburg,,3945542,,Lynchburg village,39.2400855,-83.7889992,02399207
Lyons,,3945626,,Lyons village,41.700481,-84.0719076,02399211
Magnetic Springs,,3946830,,Magnetic Springs village,40.3530122,-83.2629329,02399223
Maineville,,3946872,,Maineville village,39.3194503,-84.1851475,02399227
Marengo,,3947558,,Marengo village,40.4008196,-82.8109939,02399254
Marietta ,,3947628,,Marietta city,39.4231665,-81.4464258,01087138
Martinsburg,,3948090,,Martinsburg village,40.2697525,-82.3543719,02399265
Martins Ferry ,,3948104,,Martins Ferry city,40.1042962,-80.7291246,02395030
Mason ,,3948188,,Mason city,39.3517072,-84.3020409,02395039
Mechanicsburg,,3948706,,Mechanicsburg village,40.0734833,-83.5559715,02399301
Medina ,,3948790,,Medina city,41.1346361,-81.8695135,01086600
Metamora,,3949238,,Metamora village,41.7114695,-83.9050167,02399324
Meyers Lake,,3949294,,Meyers Lake village,40.814409,-81.4215884,02399329
Miamisburg ,,3949434,,Miamisburg city,39.6309381,-84.270742,02395109
Midland,,3949896,,Midland village,39.3067607,-83.9104024,02399336
Milford ,,3950176,,Milford city,39.1652092,-84.2847836,01085671
Milford Center,,3950218,,Milford Center village,40.1793056,-83.4385401,02399346
Millbury,,3950260,,Millbury village,41.5647312,-83.425516,02399352
Miller City,,3950358,,Miller City village,41.1036739,-84.1300434,02399356
Mingo Junction,,3950904,,Mingo Junction village,40.3253076,-80.6193699,02399374
Monroe ,,3951310,,Monroe city,39.4466424,-84.3709801,02395374
Montgomery ,,3951716,,Montgomery city,39.2512315,-84.3479935,02395380
Montpelier,,3951772,,Montpelier village,41.5842464,-84.5915685,02399390
Moraine ,,3952010,,Moraine city,39.6975193,-84.2427193,01086676
Morristown,,3952346,,Morristown village,40.0630594,-81.0705193,02399399
Morrow,,3952374,,Morrow village,39.3486398,-84.120486,02399400
Mount Blanchard,,3952598,,Mount Blanchard village,40.8985201,-83.5568447,02399407
Mount Eaton,,3952682,,Mount Eaton village,40.694805,-81.7021639,02399410
Mount Pleasant,,3952976,,Mount Pleasant village,40.1758935,-80.7996538,02399415
Navarre,,3953690,,Navarre village,40.7277151,-81.515812,02399439
Nelsonville ,,3953886,,Nelsonville city,39.4601718,-82.2213677,02395168
Nevada,,3953942,,Nevada village,40.8187772,-83.1311889,02399447
Neville,,3953956,,Neville village,38.8130265,-84.2099493,02399448
New Albany ,,3953970,,New Albany city,40.0803453,-82.7877668,02399449
New Alexandria,,3954012,,New Alexandria village,40.2915869,-80.6751287,02399450
Newark ,,3954040,,Newark city,40.0697323,-82.4249247,01086473
New Concord,,3954446,,New Concord village,39.993659,-81.7380644,02399460
New Franklin ,,3954562,,New Franklin city,40.9542881,-81.5848686,02395193
New Holland,,3954726,,New Holland village,39.5544563,-83.2594984,02399466
New Madison,,3954978,,New Madison village,39.967646,-84.7079396,02399474
New Paris,,3955188,,New Paris village,39.8566783,-84.791916,02399479
New Richmond,,3955384,,New Richmond village,38.973762,-84.2815484,02399480
New Washington,,3955776,,New Washington village,40.9604059,-82.8546429,02399485
New Weston,,3955818,,New Weston village,40.3370242,-84.6436095,02399487
Ney,,3955874,,Ney village,41.3806196,-84.5211574,02399495
Niles ,,3955916,,Niles city,41.1878074,-80.7531013,02395235
North Canton ,,3956294,,North Canton city,40.8741561,-81.397098,02395252
North Lewisburg,,3956770,,North Lewisburg village,40.220519,-83.5580576,02399517
North Robinson,,3956994,,North Robinson village,40.7923822,-82.8567961,02399522
North Royalton ,,3957008,,North Royalton city,41.3132153,-81.7458795,01085986
Hillsboro ,,3935560,,Hillsboro city,39.212287,-83.6111817,02394385
Hiram,,3935658,,Hiram village,41.3114533,-81.1428682,02398515
Holgate,,3935854,,Holgate village,41.2492889,-84.1292459,02398521
Nashville,,3953634,,Nashville village,40.5958482,-82.1129675,02399437
Holmesville,,3935994,,Holmesville village,40.6285954,-81.923345,02398530
Hopedale,,3936260,,Hopedale village,40.3266668,-80.8955678,02398540
Hoytville,,3936568,,Hoytville village,41.1903996,-83.7849103,02398551
Milton Center,,3950708,,Milton Center village,41.3007392,-83.8296611,02399367
Hubbard ,,3936582,,Hubbard city,41.1581215,-80.5646508,02394435
Lordstown,,3944912,,Lordstown village,41.1709757,-80.8662706,01087038
Independence ,,3937240,,Independence city,41.3800125,-81.6332899,01085974
Lakewood ,,3941664,,Lakewood city,41.4832577,-81.801143,01085975
Linndale,,3943918,,Linndale village,41.4449964,-81.7667846,01085976
Lyndhurst ,,3945556,,Lyndhurst city,41.5169314,-81.4948179,01085977
Irondale,,3937422,,Irondale village,40.5721496,-80.7257078,02398274
Ironton ,,3937464,,Ironton city,38.531325,-82.6770518,02395438
Marysville ,,3948160,,Marysville city,40.2279856,-83.3593597,02395035
Jackson ,,3937842,,Jackson city,39.0459501,-82.6496008,02395447
Jacksonburg,,3938192,,Jacksonburg village,39.5383849,-84.5033152,02398287
New Miami,,3955104,,New Miami village,39.4321246,-84.5405807,02399475
Jefferson,,3938500,,Jefferson village,41.7383599,-80.7689467,02398292
North Kingsville,,3956700,,North Kingsville village,41.9253996,-80.6757064,01085735
Jeffersonville,,3938920,,Jeffersonville village,39.6534394,-83.5515622,02398293
Jerry City,,3939074,,Jerry City village,41.2536864,-83.6023086,02398300
Luckey,,3945332,,Luckey village,41.4519065,-83.4829238,02399199
Jerusalem,,3939130,,Jerusalem village,39.8518848,-81.0959228,02398301
Johnstown,,3939340,,Johnstown village,40.1491427,-82.6869427,02398307
New Vienna,,3955748,,New Vienna village,39.3257621,-83.6927639,02399484
Junction City,,3939508,,Junction City village,39.7216249,-82.3001462,02398315
Kelleys Island,,3939662,,Kelleys Island village,41.602607,-82.7065059,01086065
Kent ,,3939872,,Kent city,41.1475608,-81.3619648,02395512
Kenton ,,3939886,,Kenton city,40.6445409,-83.6099512,02395514
Kettering ,,3940040,,Kettering city,39.6959914,-84.1504372,01086672
Killbuck,,3940180,,Killbuck village,40.4961232,-81.9824952,02398346
Millersburg,,3950372,,Millersburg village,40.5534027,-81.916774,02399357
Kingston,,3940376,,Kingston village,39.472279,-82.9120081,02398352
Kirkersville,,3940572,,Kirkersville village,39.9500256,-82.5976757,02398360
Kirtland Hills,,3940670,,Kirtland Hills village,41.6379713,-81.3263933,01086420
LaGrange,,3941230,,LaGrange village,41.2402965,-82.1188613,02398374
North Ridgeville ,,3956966,,North Ridgeville city,41.3860001,-82.024711,01086515
Lakemore,,3941454,,Lakemore village,41.0226536,-81.4234385,01087005
Lancaster ,,3941720,,Lancaster city,39.7247371,-82.605275,01086078
La Rue,,3941902,,La Rue village,40.5781021,-83.3821244,02398370
Laurelville,,3942084,,Laurelville village,39.4738854,-82.7363866,02398399
Lebanon ,,3942364,,Lebanon city,39.4230693,-84.2196952,01087116
Middletown ,,3949840,,Middletown city,39.5029523,-84.3648929,01085814
Leesburg,,3942476,,Leesburg village,39.3418308,-83.5519483,02398411
Mowrystown,,3953186,,Mowrystown village,39.0425057,-83.7521615,02399421
Lewisville,,3942980,,Lewisville village,39.7670779,-81.2182436,02398430
Lexington,,3942994,,Lexington village,40.6809086,-82.5788399,02398431
Liberty Center,,3943414,,Liberty Center village,41.4435799,-84.0077838,02398435
McClure,,3945794,,McClure village,41.3709738,-83.9413694,02399285
Malinta,,3946942,,Malinta village,41.3195926,-84.0353601,02399231
Lincoln Heights,,3943722,,Lincoln Heights village,39.2435047,-84.4570043,01086215
Lockland,,3944366,,Lockland village,39.2278609,-84.4564498,01086216
Lisbon,,3944030,,Lisbon village,40.7751343,-80.7627707,02398448
Lodi,,3944604,,Lodi village,41.0388237,-82.0098957,02398466
Logan ,,3944632,,Logan city,39.5383724,-82.4064064,02395743
London ,,3944674,,London city,39.8928454,-83.4388747,01086545
Lore City,,3944954,,Lore City village,39.983203,-81.4600768,02398476
Lowell,,3945164,,Lowell village,39.5293982,-81.5075608,02399194
Macksburg,,3946158,,Macksburg village,39.6311478,-81.4567998,02399219
Lower Salem,,3945220,,Lower Salem village,39.5651042,-81.3924899,02399196
Lucas,,3945276,,Lucas village,40.7041265,-82.4220481,02399197
McArthur,,3945696,,McArthur village,39.2460127,-82.4783742,02399283
McComb,,3945808,,McComb village,41.1067104,-83.7894771,02399287
Mount Cory,,3952668,,Mount Cory village,40.9347983,-83.8234673,02399409
McConnelsville,,3945822,,McConnelsville village,39.6607406,-81.8405166,02399288
McDonald,,3945934,,McDonald village,41.1635039,-80.7230687,02399293
Macedonia ,,3945976,,Macedonia city,41.3149186,-81.5016329,01087006
McGuffey,,3946046,,McGuffey village,40.6927942,-83.7859214,02399295
Madeira ,,3946312,,Madeira city,39.1851046,-84.3731061,01086218
Madison,,3946480,,Madison village,41.7722579,-81.0529831,01086424
Magnolia,,3946844,,Magnolia village,40.6530621,-81.2927584,02399224
Minerva,,3950834,,Minerva village,40.7305838,-81.1022363,02399372
Malta,,3946970,,Malta village,39.6511108,-81.8631658,02399233
Malvern,,3946998,,Malvern village,40.6894943,-81.1804086,02399235
Manchester,,3947012,,Manchester village,38.689856,-83.6045923,02399237
Mansfield ,,3947138,,Mansfield city,40.76672,-82.5308195,01086879
Mantua,,3947180,,Mantua village,41.2819524,-81.2223991,02399246
Maple Heights ,,3947306,,Maple Heights city,41.4090472,-81.5628608,01085978
Mayfield Heights ,,3948482,,Mayfield Heights city,41.5173118,-81.4538885,01085980
Middleburg Heights ,,3949644,,Middleburg Heights city,41.369937,-81.8135373,01085981
Marble Cliff,,3947474,,Marble Cliff village,39.9856942,-83.0614431,02399251
Minerva Park,,3950862,,Minerva Park village,40.0761846,-82.9431227,02399373
Marblehead,,3947502,,Marblehead village,41.5348785,-82.7240365,02399252
Mariemont,,3947600,,Mariemont village,39.142499,-84.3790055,01086219
Mount Healthy ,,3952752,,Mount Healthy city,39.2338147,-84.5468181,01086221
Marion ,,3947754,,Marion city,40.5933044,-83.1229721,02395008
Marseilles,,3947992,,Marseilles village,40.7009735,-83.3923419,02399262
Marshallville,,3948048,,Marshallville village,40.8996287,-81.7329292,02399263
Martinsville,,3948118,,Martinsville village,39.3208543,-83.8108727,02399267
Massillon ,,3948244,,Massillon city,40.7844831,-81.5252162,01086982
Matamoras,,3948286,,Matamoras village,39.5183993,-81.0733202,02399272
Maumee ,,3948342,,Maumee city,41.5711252,-83.6662496,01086527
Mayfield,,3948468,,Mayfield village,41.5472475,-81.4343453,01085979
Melrose,,3949000,,Melrose village,41.0887189,-84.4200347,02399307
Mendon,,3949042,,Mendon village,40.6727168,-84.517854,02399312
Montezuma,,3951674,,Montezuma village,40.4894082,-84.5497714,02399386
Mentor ,,3949056,,Mentor city,41.6901586,-81.3358796,01086425
North Perry,,3956910,,North Perry village,41.8002526,-81.1241377,01086427
Mentor-on-the-Lake ,,3949098,,Mentor-on-the-Lake city,41.7151287,-81.3634671,01086426
Middlefield,,3949700,,Middlefield village,41.4593015,-81.0746416,02399332
Middle Point,,3949728,,Middle Point village,40.8559652,-84.4467634,02399331
Middleport,,3949756,,Middleport village,38.9937365,-82.0652391,02399333
Midvale,,3949966,,Midvale village,40.4358407,-81.3701084,02399338
Midway,,3950008,,Midway village,39.7329519,-83.4764235,02399339
Mount Sterling,,3953046,,Mount Sterling village,39.713393,-83.2734593,02399417
Mifflin,,3950036,,Mifflin village,40.7734614,-82.3638582,02399340
Milan,,3950134,,Milan village,41.2887844,-82.6018684,02399341
Milledgeville,,3950316,,Milledgeville village,39.5933582,-83.5878321,02399353
Millersport,,3950400,,Millersport village,39.8963822,-82.5419537,02399359
Millville,,3950540,,Millville village,39.3923767,-84.6529031,02399364
Miltonsburg,,3950722,,Miltonsburg village,39.8313334,-81.164754,02399368
Mineral City,,3950764,,Mineral City village,40.6017536,-81.3609498,02399371
Newcomerstown,,3954432,,Newcomerstown village,40.2752638,-81.5960341,02399492
Minster,,3950918,,Minster village,40.3946531,-84.3789331,02399377
New Knoxville,,3954838,,New Knoxville village,40.4942814,-84.3157642,02399468
Mogadore,,3951058,,Mogadore village,41.0524603,-81.4073169,01086832
Monroeville,,3951618,,Monroeville village,41.2438435,-82.7025754,02399385
Moreland Hills,,3952052,,Moreland Hills village,41.4418365,-81.4357346,01085982
Morral,,3952276,,Morral village,40.6913518,-83.2097854,02399395
Moscow,,3952416,,Moscow village,38.8598866,-84.2282973,02399404
Newtonsville,,3955664,,Newtonsville village,39.1810666,-84.0895914,02399494
Mount Gilead,,3952738,,Mount Gilead village,40.5540472,-82.8279042,02399412
Mount Orab,,3952906,,Mount Orab village,39.0293113,-83.9266559,02399414
Mount Vernon ,,3953102,,Mount Vernon city,40.3861906,-82.4840035,01086410
Mount Victory,,3953144,,Mount Victory village,40.5337167,-83.5210741,02399418
Munroe Falls ,,3953312,,Munroe Falls city,41.1395758,-81.4360579,01087008
Murray City,,3953410,,Murray City village,39.50883,-82.1690576,02399431
Mutual,,3953480,,Mutual village,40.0794316,-83.6368556,02399433
Napoleon ,,3953550,,Napoleon city,41.3979686,-84.1249842,02395148
Nellie,,3953816,,Nellie village,40.3384712,-82.0713789,02399442
New Athens,,3954068,,New Athens village,40.18442,-80.9942828,02399451
New Middletown,,3955118,,New Middletown village,40.9655456,-80.5583218,01086567
New Bavaria,,3954110,,New Bavaria village,41.2036454,-84.1672064,02399454
New Bloomington,,3954152,,New Bloomington village,40.5836962,-83.3125237,02399457
New Boston,,3954166,,New Boston village,38.7506288,-82.9330197,01086930
New Bremen,,3954194,,New Bremen village,40.4355727,-84.3777172,02399458
Newburgh Heights,,3954250,,Newburgh Heights village,41.4510588,-81.6631663,01085983
New Carlisle ,,3954334,,New Carlisle city,39.9444431,-84.0276672,02395190
New Lebanon,,3954852,,New Lebanon village,39.7440415,-84.3942493,02399469
New Lexington,,3954866,,New Lexington village,39.7167836,-82.2066598,02399471
New London,,3954908,,New London village,41.079698,-82.4061802,02399472
New Philadelphia ,,3955216,,New Philadelphia city,40.4864844,-81.4401512,01087060
New Riegel,,3955398,,New Riegel village,41.0518862,-83.3190084,02399481
New Straitsville,,3955552,,New Straitsville village,39.5783476,-82.228778,02399483
Newton Falls,,3955650,,Newton Falls village,41.1897254,-80.9713674,02395230
Newtown,,3955678,,Newtown village,39.1239876,-84.3516119,01086222
New Waterford,,3955790,,New Waterford village,40.847829,-80.6188254,02399486
North Baltimore,,3956154,,North Baltimore village,41.1797548,-83.6682593,02399509
North Bend,,3956182,,North Bend village,39.1491808,-84.7353321,02399511
North College Hill ,,3956322,,North College Hill city,39.2171478,-84.5519902,01086223
North Fairfield,,3956420,,North Fairfield village,41.1047778,-82.6128354,02399514
Northfield,,3956448,,Northfield village,41.3388568,-81.5268406,01087010
North Hampton,,3956588,,North Hampton village,39.9893074,-83.9439934,02399515
North Olmsted ,,3956882,,North Olmsted city,41.4149835,-81.9190385,01085984
North Randall,,3956924,,North Randall village,41.4317962,-81.5303374,01085985
Norton ,,3957260,,Norton city,41.0289314,-81.6455348,01087012
Norwalk ,,3957302,,Norwalk city,41.2445728,-82.6089499,01086352
Norwich,,3957372,,Norwich village,39.9846299,-81.7922059,02399529
Oak Hill,,3957596,,Oak Hill village,38.8961992,-82.569097,02399537
Oakwood,,3957750,,Oakwood village,41.3672678,-81.5037205,01085987
Obetz,,3957862,,Obetz village,39.8644353,-82.9446222,02399552
Octa,,3957918,,Octa village,39.6134221,-83.6105729,02399556
Ohio City,,3958002,,Ohio City village,40.7702953,-84.616231,02399563
Orrville ,,3958828,,Orrville city,40.848267,-81.7768937,02396086
Ostrander,,3958940,,Ostrander village,40.2639095,-83.2156488,02399592
Ottawa,,3958982,,Ottawa village,41.0198297,-84.0353172,02399596
Otway,,3959066,,Otway village,38.8649316,-83.1882271,02399599
Oxford ,,3959234,,Oxford city,39.5052398,-84.7439783,02396116
Painesville ,,3959416,,Painesville city,41.721635,-81.2583572,01086428
Parral,,3961056,,Parral village,40.5609446,-81.4949707,02399627
Patterson,,3961182,,Patterson village,40.7821707,-83.5261315,02399631
Peebles,,3961420,,Peebles village,38.9462907,-83.4093786,02399644
Pemberville,,3961504,,Pemberville village,41.4095916,-83.4587619,02399646
Perry,,3961882,,Perry village,41.7636735,-81.1430126,01086431
Perrysburg ,,3962148,,Perrysburg city,41.5389861,-83.6441321,01087193
Phillipsburg,,3962414,,Phillipsburg village,39.9039567,-84.4009797,02399662
Philo,,3962442,,Philo village,39.8613124,-81.9087957,02399665
Piqua ,,3962848,,Piqua city,40.150172,-84.2446336,02396215
Plain City,,3963030,,Plain City village,40.1075178,-83.2735871,02399682
Plainfield,,3963044,,Plainfield village,40.2050966,-81.7181747,02399683
Pleasant City,,3963436,,Pleasant City village,39.9032742,-81.5438077,02399689
Pleasant Hill,,3963534,,Pleasant Hill village,40.0506238,-84.3461846,02399691
Pleasant Plain,,3963576,,Pleasant Plain village,39.2784334,-84.1121149,02399693
Pleasantville,,3963716,,Pleasantville village,39.8097779,-82.5222807,02398987
Plymouth,,3963800,,Plymouth village,40.9970183,-82.6673997,02398988
Portage,,3964108,,Portage village,41.3232174,-83.6467994,02399008
Port Jefferson,,3964262,,Port Jefferson village,40.3305976,-84.0924505,02399004
Potsdam,,3964430,,Potsdam village,39.9637124,-84.4148207,02399012
Powell ,,3964486,,Powell city,40.1676865,-83.0815553,02396264
Prospect,,3964780,,Prospect village,40.4539171,-83.1848044,02399027
Quaker City,,3965116,,Quaker City village,39.9696562,-81.2973569,02399031
Quincy,,3965200,,Quincy village,40.2955674,-83.9686634,02399032
Rarden,,3965508,,Rarden village,38.9233292,-83.2420001,02399044
Ravenna ,,3965592,,Ravenna city,41.1615673,-81.2420577,02396324
Rawson,,3965634,,Rawson village,40.9568858,-83.7849669,02399047
Republic,,3966320,,Republic village,41.1250171,-83.0166569,02399059
Richfield,,3966530,,Richfield village,41.2331317,-81.6439408,02399063
Ridgeway,,3967118,,Ridgeway village,40.5121092,-83.5691131,02399073
Ripley,,3967272,,Ripley village,38.7307973,-83.8328515,02399079
Riverlea,,3967440,,Riverlea village,40.0804075,-83.0250475,02399088
Riverside ,,3967468,,Riverside city,39.7826504,-84.1239147,02399089
