name,popsqmi,key,population,namelsad,y,x,placens
Rock Creek,,3967846,,Rock Creek village,41.6604311,-80.8543283,02399102
Rocky River ,,3968056,,Rocky River city,41.4730717,-81.8538246,01085996
Rogers,,3968084,,Rogers village,40.7896671,-80.6274623,02399110
Roseville,,3968560,,Roseville village,39.8065272,-82.0756413,02399124
Rossburg,,3968672,,Rossburg village,40.2802025,-84.6382802,02399126
Rossford ,,3968686,,Rossford city,41.5978901,-83.556236,01087197
Roswell,,3968742,,Roswell village,40.4759373,-81.3481001,02399128
Rushsylvania,,3969176,,Rushsylvania village,40.4613126,-83.6711708,02399143
Sabina,,3969400,,Sabina village,39.4906373,-83.6338755,02399152
Salem ,,3969834,,Salem city,40.904596,-80.8489375,02396524
Sandusky ,,3970380,,Sandusky city,41.4558874,-82.7144099,01086070
Savannah,,3970576,,Savannah village,40.9694582,-82.3697337,02399764
Senecaville,,3971360,,Senecaville village,39.9347642,-81.4594621,02399786
Shawnee,,3971962,,Shawnee village,39.6105845,-82.2018799,02399792
Sheffield,,3972060,,Sheffield village,41.456889,-82.0939705,01086521
Shelby ,,3972102,,Shelby city,40.8851382,-82.6583076,02395862
Sherwood,,3972256,,Sherwood village,41.2919636,-84.5480995,02399805
Shiloh,,3972298,,Shiloh village,40.9716674,-82.6004185,02399808
Sidney ,,3972424,,Sidney city,40.2895266,-84.166729,02395881
Sinking Spring,,3972578,,Sinking Spring village,39.0747219,-83.3871355,02399826
Somerset,,3972977,,Somerset village,39.8066383,-82.2996457,02399836
South Russell,,3973684,,South Russell village,41.4338283,-81.3279643,02399857
South Solon,,3973768,,South Solon village,39.7374274,-83.6127203,02399859
South Webster,,3973824,,South Webster village,38.8169919,-82.7324951,02399861
Spencerville,,3974034,,Spencerville village,40.7079652,-84.3531587,02399872
Springfield ,,3974118,,Springfield city,39.9281815,-83.800885,01085859
Stoutsville,,3974916,,Stoutsville village,39.6049755,-82.8233642,02399911
Stow ,,3974944,,Stow city,41.1762614,-81.4365227,01087018
Streetsboro ,,3975014,,Streetsboro city,41.2396076,-81.3458624,01086840
Struthers ,,3975126,,Struthers city,41.0512184,-80.592724,01086572
Sugar Bush Knolls,,3975196,,Sugar Bush Knolls village,41.2032162,-81.3509952,01086842
Summerfield,,3975406,,Summerfield village,39.7968155,-81.3353326,02399928
Sycamore,,3975980,,Sycamore village,40.9516724,-83.1709697,02399942
Sylvania ,,3976022,,Sylvania city,41.7103622,-83.7102124,02396020
Tallmadge ,,3976106,,Tallmadge city,41.1061185,-81.4248335,01087019
The Village of Indian Hill ,,3976582,,The Village of Indian Hill city,39.1885572,-84.3360212,01086234
Thornville,,3976680,,Thornville village,39.8936234,-82.411824,02399976
Tiffin ,,3976778,,Tiffin city,41.1165706,-83.1809767,01086956
Tipp City ,,3976876,,Tipp City city,39.9644739,-84.1863795,02397027
Toledo ,,3977000,,Toledo city,41.664071,-83.5818608,01086537
Trenton ,,3977322,,Trenton city,39.4788078,-84.466373,01085821
Trotwood ,,3977504,,Trotwood city,39.7918377,-84.3218342,02397059
Troy ,,3977588,,Troy city,40.0438905,-84.2195301,02397060
Union ,,3978470,,Union city,39.9065989,-84.2933298,02397084
Unionville Center,,3978834,,Unionville Center village,40.1370504,-83.3412672,02400026
Upper Arlington ,,3979002,,Upper Arlington city,40.0275869,-83.070722,01086116
Upper Sandusky ,,3979044,,Upper Sandusky city,40.8306688,-83.2707087,02397094
Urbancrest,,3979100,,Urbancrest village,39.9015241,-83.0881842,02400032
Utica,,3979114,,Utica village,40.2371009,-82.4415219,02400034
Valleyview,,3979282,,Valleyview village,39.9639056,-83.0722907,02400040
Van Buren,,3979394,,Van Buren village,41.1389463,-83.6492585,02400043
Vandalia ,,3979492,,Vandalia city,39.8789773,-84.1922239,01086680
Vanlue,,3979534,,Vanlue village,40.9740534,-83.4847129,02400048
Van Wert ,,3979562,,Van Wert city,40.8647965,-84.5885183,02397117
Venedocia,,3979632,,Venedocia village,40.7852111,-84.4558986,02400052
Vermilion ,,3979716,,Vermilion city,41.4080053,-82.3172535,02397126
Verona,,3979898,,Verona village,39.9013236,-84.5059966,02400064
Warsaw,,3981032,,Warsaw village,40.335636,-82.0009922,02400096
Washington Court House ,,3981718,,Washington Court House city,39.5379163,-83.4277878,01086095
Washingtonville,,3981732,,Washingtonville village,40.8963314,-80.7680244,02400100
Wayne,,3982334,,Wayne village,41.300961,-83.4717265,02400111
Waynesburg,,3982376,,Waynesburg village,40.668139,-81.2598741,02400115
West Carrollton ,,3983090,,West Carrollton city,39.669742,-84.2554897,01086682
West Elkton,,3983216,,West Elkton village,39.5881384,-84.5597806,02400130
Westerville ,,3983342,,Westerville city,40.1234352,-82.9133238,01086118
West Farmington,,3983384,,West Farmington village,41.3910244,-80.9740317,02400131
West Jefferson,,3983580,,West Jefferson village,39.9483581,-83.297069,02400132
West Rushville,,3984182,,West Rushville village,39.7643626,-82.4497657,02400142
North Star,,3957064,,North Star village,40.3243075,-84.5689326,02399523
Palestine,,3959598,,Palestine village,40.0501517,-84.7443205,02399609
Northwood ,,3957190,,Northwood city,41.6100639,-83.4827043,01087191
Norwood ,,3957386,,Norwood city,39.1604911,-84.4535423,01086224
Reading ,,3965732,,Reading city,39.224228,-84.4333429,01086225
Oak Harbor,,3957582,,Oak Harbor village,41.5051269,-83.1349618,02399536
Port Clinton ,,3964150,,Port Clinton city,41.5097181,-82.9383391,02396253
Rocky Ridge,,3968042,,Rocky Ridge village,41.5304461,-83.2133648,02399109
Oakwood ,,3957764,,Oakwood city,39.7202157,-84.1733249,01086677
Oakwood,,3957792,,Oakwood village,41.0927572,-84.374731,02399546
Paulding,,3961252,,Paulding village,41.1426627,-84.5826568,02399632
Oberlin ,,3957834,,Oberlin city,41.2861063,-82.2187567,02395295
Rochester,,3967762,,Rochester village,41.1240653,-82.3062834,02399099
Old Washington,,3958226,,Old Washington village,40.0376179,-81.4442181,02399570
Olmsted Falls ,,3958422,,Olmsted Falls city,41.3656764,-81.9041384,01085989
Orange,,3958604,,Orange village,41.4426159,-81.4717181,01085990
Ontario ,,3958520,,Ontario city,40.7685195,-82.6168973,02396070
Orangeville,,3958674,,Orangeville village,41.3440007,-80.524188,01087042
Oregon ,,3958730,,Oregon city,41.655956,-83.4383245,01086529
Orwell,,3958856,,Orwell village,41.5364224,-80.859609,02399589
Osgood,,3958912,,Osgood village,40.3393924,-84.4956316,02399590
Ottawa Hills,,3959010,,Ottawa Hills village,41.667058,-83.6397703,01086530
Ottoville,,3959052,,Ottoville village,40.9341757,-84.3386635,02399598
West Leipsic,,3983706,,West Leipsic village,41.1052836,-84.0011524,02400134
Owensville,,3959220,,Owensville village,39.1241793,-84.1366668,02399604
Pandora,,3959738,,Pandora village,40.9451868,-83.9540433,02399619
Parma ,,3961000,,Parma city,41.3835687,-81.728641,01085991
Parma Heights ,,3961028,,Parma Heights city,41.3833863,-81.7612728,01085992
Pataskala ,,3961112,,Pataskala city,40.0197947,-82.7198805,01086476
Payne,,3961322,,Payne village,41.0798175,-84.7272492,02399637
Peninsula,,3961574,,Peninsula village,41.2339712,-81.5531749,02399650
Pepper Pike ,,3961686,,Pepper Pike city,41.4793862,-81.4602065,01085993
Perrysville,,3962190,,Perrysville village,40.6584058,-82.3144536,02399657
Polk,,3963996,,Polk village,40.9451542,-82.2143476,02398993
Pickerington ,,3962498,,Pickerington city,39.890264,-82.7640905,02396197
Piketon,,3962708,,Piketon village,39.0659498,-82.997131,02399673
Waverly,,3981935,,Waverly village,39.12597,-82.9836871,01085666
Pioneer,,3962834,,Pioneer village,41.6770586,-84.5528044,02399678
Pitsburg,,3962890,,Pitsburg village,39.9871555,-84.4878296,02399680
Union City,,3978624,,Union City village,40.1985389,-84.7892084,02400022
Poland,,3963954,,Poland village,41.0228959,-80.6153881,02398992
Sebring,,3971220,,Sebring village,40.9200028,-81.0252676,01086569
Pomeroy,,3964024,,Pomeroy village,39.0346721,-82.0324158,02398996
Portsmouth ,,3964304,,Portsmouth city,38.7527946,-82.9523734,01086933
Port Washington,,3964346,,Port Washington village,40.326772,-81.5191143,02399006
Stone Creek,,3974804,,Stone Creek village,40.3988435,-81.5553869,02399907
Strasburg,,3974958,,Strasburg village,40.6005937,-81.5295588,02399915
Sugarcreek,,3975210,,Sugarcreek village,40.5076188,-81.6408982,02399927
Port William,,3964360,,Port William village,39.5519252,-83.7856646,02399007
University Heights ,,3978932,,University Heights city,41.494805,-81.5348207,01086002
Powhatan Point,,3964542,,Powhatan Point village,39.8623181,-80.8095642,02399016
St. Clairsville ,,3969526,,St. Clairsville city,40.0782737,-80.8991733,02396482
Shadyside,,3971640,,Shadyside village,39.9718911,-80.7510293,02399790
Proctorville,,3964766,,Proctorville village,38.4375956,-82.3820635,02399026
Put-in-Bay,,3965032,,Put-in-Bay village,41.6533018,-82.8174601,02399030
Racine,,3965256,,Racine village,38.9684044,-81.9111036,02399034
Rayland,,3965662,,Rayland village,40.1833594,-80.6917505,02399048
Smithfield,,3972760,,Smithfield village,40.2715568,-80.7772692,02399830
Reminderville,,3966152,,Reminderville village,41.3271527,-81.3973794,01087013
Silver Lake,,3972494,,Silver Lake village,41.1538849,-81.4615106,01087016
Twinsburg ,,3978050,,Twinsburg city,41.3225941,-81.4431227,01087020
Rendville,,3966222,,Rendville village,39.6231785,-82.0892868,02399056
Reynoldsburg ,,3966390,,Reynoldsburg city,39.9587862,-82.7952023,02396357
Richmond,,3966824,,Richmond village,40.4328497,-80.7718903,02399066
Richmond Heights ,,3966894,,Richmond Heights city,41.560646,-81.5077,01085994
Seven Hills ,,3971416,,Seven Hills city,41.379264,-81.6762916,01085997
Shaker Heights ,,3971682,,Shaker Heights city,41.4760903,-81.5491969,01085998
Richwood,,3966936,,Richwood village,40.4274366,-83.2943769,02399070
Rio Grande,,3967258,,Rio Grande village,38.880247,-82.3793925,02399078
Vinton,,3980178,,Vinton village,38.9804295,-82.33233,02400072
Risingsun,,3967314,,Risingsun village,41.2670533,-83.4269112,02399082
Tontogany,,3977070,,Tontogany village,41.4210326,-83.7409765,02399994
Walbridge,,3980486,,Walbridge village,41.5860742,-83.4874142,02400082
West Millgrove,,3983888,,West Millgrove village,41.2427453,-83.4914072,02400139
Rittman ,,3967356,,Rittman city,40.9733734,-81.7845833,02396382
Roaming Shores,,3967600,,Roaming Shores village,41.6388165,-80.828275,01085740
Rockford,,3967874,,Rockford village,40.6910267,-84.6499091,02399105
St. Henry,,3969540,,St. Henry village,40.4201616,-84.6336497,02399173
Rome (Stout),,3968196,,Rome (Stout) village,38.6662032,-83.3781433,02399112
Rushville,,3969204,,Rushville village,39.7643481,-82.4303334,02399144
Russells Point,,3969302,,Russells Point village,40.4674361,-83.8934935,02399146
Russellville,,3969316,,Russellville village,38.8672729,-83.7877836,02399147
Russia,,3969344,,Russia village,40.2340056,-84.4067148,02399149
Rutland,,3969358,,Rutland village,39.0410199,-82.1279282,02399150
St. Bernard,,3969470,,St. Bernard village,39.1717286,-84.4940878,01086226
Silverton,,3972522,,Silverton village,39.1883325,-84.4009288,01086228
St. Louisville,,3969652,,St. Louisville village,40.1711088,-82.4180527,02399168
St. Marys ,,3969680,,St. Marys city,40.5475581,-84.3929572,02396505
St. Paris,,3969708,,St. Paris village,40.1269446,-83.964352,02399170
Urbana ,,3979072,,Urbana city,40.1085358,-83.7540719,02397096
Salineville,,3970100,,Salineville village,40.6207241,-80.8344239,02399176
Sarahsville,,3970520,,Sarahsville village,39.8071179,-81.4694661,02399183
Sardinia,,3970534,,Sardinia village,39.0071902,-83.8022481,02399185
Scio,,3970814,,Scio village,40.3989834,-81.0881746,02399773
Scott,,3971080,,Scott village,40.9886528,-84.5839755,02399776
Seaman,,3971206,,Seaman village,38.9308763,-83.5677123,02399778
Seven Mile,,3971444,,Seven Mile village,39.4859196,-84.5523171,02399787
Seville,,3971486,,Seville village,41.0207687,-81.8671109,02399788
Sharonville ,,3971892,,Sharonville city,39.2805863,-84.4075144,01086227
Shawnee Hills,,3971976,,Shawnee Hills village,40.1600743,-83.1356563,02399793
Sheffield Lake ,,3972088,,Sheffield Lake city,41.4883876,-82.0976506,01086522
Sherrodsville,,3972242,,Sherrodsville village,40.4945002,-81.2440975,02399804
Shreve,,3972396,,Shreve village,40.6812644,-82.0217868,02399814
Smithville,,3972788,,Smithville village,40.8624688,-81.8605095,02399834
Solon ,,3972928,,Solon city,41.3859905,-81.4408347,01085999
South Euclid ,,3973264,,South Euclid city,41.5239365,-81.524491,01086000
South Amherst,,3973040,,South Amherst village,41.3462263,-82.2352697,02399840
South Bloomfield,,3973068,,South Bloomfield village,39.7170012,-82.9931285,02399843
South Charleston,,3973124,,South Charleston village,39.8247734,-83.6437429,02399844
South Vienna,,3973796,,South Vienna village,39.9294885,-83.6140436,02399860
South Lebanon,,3973446,,South Lebanon village,39.367303,-84.2217428,02399851
South Point,,3973670,,South Point village,38.4221809,-82.5790609,02399853
South Salem,,3973698,,South Salem village,39.3373739,-83.3069615,02399858
South Zanesville,,3973894,,South Zanesville village,39.9036214,-82.0178664,02399863
Sparta,,3973950,,Sparta village,40.3944332,-82.6996475,02399867
Spencer,,3973992,,Spencer village,41.0977569,-82.1217618,02399870
Springboro ,,3974076,,Springboro city,39.5622269,-84.2336025,02395938
Waynesville,,3982418,,Waynesville village,39.5319455,-84.0909377,02400117
Springdale ,,3974104,,Springdale city,39.2905989,-84.4757899,01086229
Terrace Park,,3976428,,Terrace Park village,39.1585601,-84.3122425,01086233
Spring Valley,,3974216,,Spring Valley village,39.6110699,-84.0079239,02399878
Stafford,,3974300,,Stafford village,39.7124119,-81.2765776,02399882
Steubenville ,,3974608,,Steubenville city,40.3663098,-80.6570612,01086386
Stockport,,3974748,,Stockport village,39.5488702,-81.7943967,02399904
Stratton,,3975000,,Stratton village,40.5254361,-80.6314335,02399917
Strongsville ,,3975098,,Strongsville city,41.3129553,-81.8316902,01086001
Valley View,,3979268,,Valley View village,41.3814998,-81.6082977,01086003
Stryker,,3975140,,Stryker village,41.5027557,-84.4168693,02399922
Sugar Grove,,3975252,,Sugar Grove village,39.6303995,-82.5448391,02399925
Thurston,,3976764,,Thurston village,39.8417135,-82.5484153,02399978
Summitville,,3975574,,Summitville village,40.6718282,-80.889552,02399931
Sunbury,,3975602,,Sunbury village,40.2494047,-82.8801989,01086057
Swanton,,3975896,,Swanton village,41.5848741,-83.8852493,02399940
Syracuse,,3976050,,Syracuse village,38.9977017,-81.9659123,02399945
Tarlton,,3976148,,Tarlton village,39.5542516,-82.7781121,02399954
Tiltonsville,,3976806,,Tiltonsville village,40.1723934,-80.697599,02399983
Toronto ,,3977112,,Toronto city,40.4579344,-80.60963,02397037
Timberlake,,3976834,,Timberlake village,41.6655223,-81.4427983,01086432
Waite Hill,,3980402,,Waite Hill village,41.6087233,-81.388759,01086433
Tiro,,3976932,,Tiro village,40.9062346,-82.769001,02399988
Tremont City,,3977308,,Tremont City village,40.013912,-83.83835,02400001
Trimble,,3977406,,Trimble village,39.4859636,-82.0817589,02400003
Tuscarawas,,3977924,,Tuscarawas village,40.3919207,-81.3965437,02400010
Uhrichsville ,,3978176,,Uhrichsville city,40.4040755,-81.348958,02397079
Valley Hi,,3979226,,Valley Hi village,40.316228,-83.6758904,02400039
West Liberty,,3983734,,West Liberty village,40.2567893,-83.7583905,02400135
Versailles,,3979912,,Versailles village,40.2222712,-84.482673,02400066
Wadsworth ,,3980304,,Wadsworth city,41.0274357,-81.7322053,02397162
Wakeman,,3980458,,Wakeman village,41.2532151,-82.4026866,02400081
Waldo,,3980500,,Waldo village,40.4597545,-83.0848362,02400083
Walton Hills,,3980738,,Walton Hills village,41.3708766,-81.5586815,01086004
Wapakoneta ,,3980766,,Wapakoneta city,40.5645766,-84.190783,02397191
Waynesfield,,3982390,,Waynesfield village,40.6024421,-83.9738809,02400116
Warren ,,3980892,,Warren city,41.2395643,-80.8160147,01087046
Warrensville Heights ,,3980990,,Warrensville Heights city,41.4388237,-81.5245266,01086006
Westlake ,,3983622,,Westlake city,41.4495314,-81.9301623,01086007
Waterville ,,3981858,,Waterville city,41.5019712,-83.7368523,02400105
Wauseon ,,3981928,,Wauseon city,41.5534451,-84.1401355,02397224
Wayne Lakes,,3982348,,Wayne Lakes village,40.0217198,-84.6632118,02400114
Wellington,,3982642,,Wellington village,41.162258,-82.2295146,02400122
Wellston ,,3982712,,Wellston city,39.1173993,-82.5375643,01086375
Wellsville,,3982740,,Wellsville village,40.6039236,-80.6557453,01085906
West Alexandria,,3982880,,West Alexandria village,39.745082,-84.5361619,02400126
Westfield Center,,3983468,,Westfield Center village,41.028262,-81.9314505,02400152
West Lafayette,,3983608,,West Lafayette village,40.2759894,-81.7517079,02400133
West Manchester,,3983804,,West Manchester village,39.9033203,-84.6263255,02400137
West Mansfield,,3983818,,West Mansfield village,40.4013881,-83.5440036,02400138
West Milton,,3983902,,West Milton village,39.958295,-84.3259693,02400140
Weston,,3983972,,Weston village,41.3459807,-83.7946092,02400154
West Unity,,3984308,,West Unity village,41.5889794,-84.4303487,02400147
Wharton,,3984574,,Wharton village,40.8613057,-83.4648104,02400159
Whitehall ,,3984742,,Whitehall city,39.9689678,-82.8839478,01086119
Whitehouse,,3984770,,Whitehouse village,41.5215896,-83.7957299,02400165
Wickliffe ,,3985036,,Wickliffe city,41.6063221,-81.468028,01086434
Williamsburg,,3985288,,Williamsburg village,39.0724763,-84.0537156,02400171
Williamsport,,3985414,,Williamsport village,39.5816689,-83.1205244,02399697
Willoughby ,,3985484,,Willoughby city,41.645285,-81.4143529,01086435
Wilson,,3985834,,Wilson village,39.8605184,-81.0690409,02399707
Wintersville,,3986184,,Wintersville village,40.3780174,-80.709914,02399724
Woodlawn,,3986366,,Woodlawn village,39.255562,-84.4710535,01086236
Woodmere,,3986394,,Woodmere village,41.4599707,-81.4798564,01086008
Woodsfield,,3986436,,Woodsfield village,39.763047,-81.1167745,02399736
Woodville,,3986492,,Woodville village,41.4510285,-83.3639879,02399739
Wren,,3986632,,Wren village,40.8004525,-84.7738214,02399745
Yankee Lake,,3986856,,Yankee Lake village,41.2682252,-80.5679229,02399750
Yellow Springs,,3986940,,Yellow Springs village,39.7983823,-83.8919843,02399752
Yorkshire,,3987164,,Yorkshire village,40.325309,-84.4950259,02399753
Yorkville,,3987178,,Yorkville village,40.1538203,-80.7070642,02399754
Youngstown ,,3988000,,Youngstown city,41.099095,-80.6459017,01086573
Zaleski,,3988028,,Zaleski village,39.2802255,-82.3942492,02399755
Zanesville ,,3988084,,Zanesville city,39.9559926,-82.0134688,01086738
Zoar,,3988168,,Zoar village,40.6129785,-81.4229778,02399758
West Salem,,3984196,,West Salem village,40.9697625,-82.1079452,02400143
West Union,,3984294,,West Union village,38.7916841,-83.5440936,02400146
Winchester,,3985876,,Winchester village,38.9435238,-83.6541131,02399711
Wilkesville,,3985190,,Wilkesville village,39.0764594,-82.326552,02400170
Willard ,,3985232,,Willard city,41.0519411,-82.7235327,01086362
Willoughby Hills ,,3985512,,Willoughby Hills city,41.5841712,-81.4329758,01086436
Willowick ,,3985638,,Willowick city,41.6342993,-81.4679052,01086437
Willshire,,3985736,,Willshire village,40.746432,-84.7920435,02399703
Wilmington ,,3985792,,Wilmington city,39.4395031,-83.8179523,02397327
Wilmot,,3985806,,Wilmot village,40.6556438,-81.6348607,02399706
Windham,,3985946,,Windham village,41.2394425,-81.0395354,02399712
Woodstock,,3986478,,Woodstock village,40.1736103,-83.5280655,02399738
Wooster ,,3986548,,Wooster city,40.8170295,-81.9315294,01087163
Worthington ,,3986604,,Worthington city,40.0968126,-83.0201738,02397377
Wyoming ,,3986730,,Wyoming city,39.22968,-84.4815651,01086237
Xenia ,,3986772,,Xenia city,39.6831333,-83.9408082,01086175
Zanesfield,,3988070,,Zanesfield village,40.3386209,-83.6778896,02399757
Adams County,48.5,39001,28386,,,,
Allen County,259.9,39003,105737,,,,
Ashland County,125.5,39005,53574,,,,
Ashtabula County,141.9,39007,100642,,,,
Athens County,128.4,39009,65276,,,,
Auglaize County,114.6,39011,46068,,,,
Belmont County,129.8,39013,70243,,,,
Brown County,90.5,39015,44723,,,,
Butler County,789.4,39017,371113,,,,
Carroll County,72.1,39019,28761,,,,
Champaign County,93.6,39021,40209,,,,
Clark County,341.2,39023,137562,,,,
Clermont County,438.5,39025,201149,,,,
Clinton County,102.1,39027,42105,,,,
Columbiana County,199.2,39029,106512,,,,
Coshocton County,65,39031,36897,,,,
Crawford County,106.9,39033,43051,,,,
Cuyahoga County,2738.9,39035,1258105,,,,
Darke County,88,39037,52781,,,,
Defiance County,94.3,39039,39070,,,,
Delaware County,404.4,39041,184786,,,,
Erie County,300.1,39043,76769,,,,
Fairfield County,293.1,39045,149100,,,,
Fayette County,71.3,39047,29016,,,,
Franklin County,2211,39049,1201566,,,,
Fulton County,105.1,39051,42823,,,,
Gallia County,65.3,39053,30757,,,,
Geauga County,229.8,39055,93810,,,,
Greene County,391.1,39057,162780,,,,
Guernsey County,75.4,39059,39824,,,,
Hamilton County,1947.5,39061,803849,,,,
Hancock County,139.1,39063,74237,,,,
Hardin County,67.9,39065,31955,,,,
Harrison County,39.4,39067,16186,,,,
Henry County,67.1,39069,28162,,,,
Highland County,78.2,39071,43612,,,,
Hocking County,69.8,39073,29577,,,,
Holmes County,102.5,39075,43446,,,,
Huron County,119.6,39077,59164,,,,
Jackson County,78.6,39079,33156,,,,
Jefferson County,167.5,39081,68832,,,,
Knox County,114.9,39083,60822,,,,
Lake County,998.5,39085,230637,,,,
Lawrence County,135.8,39087,62102,,,,
Licking County,245.7,39089,168913,,,,
Logan County,98.9,39091,46174,,,,
Lorain County,610.7,39093,302234,,,,
Lucas County,1257.9,39095,435208,,,,
Madison County,93.8,39097,43733,,,,
Mahoning County,550.9,39099,234244,,,,
Marion County,165.7,39101,66923,,,,
Medina County,416.6,39103,176227,,,,
Meigs County,55.3,39105,23900,,,,
Mercer County,86.4,39107,40919,,,,
Miami County,254,39109,104012,,,,
Monroe County,32.2,39111,14710,,,,
Montgomery County,1139.3,39113,528989,,,,
Morgan County,35.7,39115,15071,,,,
Morrow County,85.4,39117,34805,,,,
Muskingum County,127.8,39119,85947,,,,
Noble County,36,39121,14552,,,,
Ottawa County,159.3,39123,42044,,,,
Paulding County,46.4,39125,19425,,,,
Perry County,87.7,39127,36199,,,,
Pickaway County,111.9,39129,56707,,,,
Pike County,64.6,39131,28691,,,,
Portage County,321.2,39133,161934,,,,
Preble County,99.1,39135,42244,,,,
Putnam County,72,39137,34854,,,,
Richland County,244.7,39139,122395,,,,
Ross County,113.4,39141,78553,,,,
Sandusky County,147.7,39143,60853,,,,
Scioto County,128.2,39145,78944,,,,
Seneca County,102.1,39147,56461,,,,
Shelby County,120.3,39149,49423,,,,
Stark County,647.6,39151,375947,,,,
Summit County,1290.2,39153,542030,,,,
Trumbull County,324.1,39155,206300,,,,
Tuscarawas County,163.3,39157,93339,,,,
Union County,122.9,39159,53699,,,,
Van Wert County,70.3,39161,28849,,,,
Vinton County,32.5,39163,13486,,,,
Warren County,542.1,39165,220724,,,,
Washington County,96.6,39167,61830,,,,
Wayne County,207.4,39169,115496,,,,
Williams County,88.9,39171,37617,,,,
Wood County,208.7,39173,129554,,,,
Wyandot County,55.5,39175,22613,,,,
